node,new_score
anon_S66E,736
anon_S1481E,747
anon_S2432E,782
anon_S2065E,712
anon_S5294E,619
anon_S539E,496
anon_S1419E,648
anon_S2122E,639
anon_S2462E,523
anon_S3148E,776
anon_S2434E,591
anon_S2180E,729
anon_S2188E,705
anon_S4109E,740
anon_S4877E,724
anon_S4153E,729
anon_S2225E,705
anon_S748E,742
anon_S1996E,696
anon_S2166E,729
anon_S5173E,738
anon_S2657E,776
anon_S5823E,778
anon_S561E,667
anon_S1920E,755
anon_S5110E,741
anon_S3393E,771
anon_S3011E,806
anon_S1179E,631
anon_S4570E,562
anon_S1927E,742
anon_S4635E,731
anon_S5488E,711
anon_S3753E,585
anon_S2654E,723
anon_S1523E,806
anon_S2527E,695
anon_S4232E,589
anon_S1917E,809
anon_S1468E,809
anon_S363E,755
anon_S4216E,501
anon_S3404E,638
anon_S5422E,717
anon_S5970E,620
anon_S5982E,752
anon_S933E,637
anon_S249E,716
anon_S3930E,755
anon_S5208E,741
anon_S5987E,761
anon_S4645E,731
anon_S5928E,693
anon_S450E,782
anon_S5369E,693
anon_S5278E,752
anon_S6049E,700
anon_S2847E,734
anon_S2227E,751
anon_S2247E,751
anon_S2173E,751
anon_S2587E,751
anon_S1873E,729
anon_S4466E,590
anon_S5145E,685
anon_S3768E,567
anon_S2461E,716
anon_S6055E,778
anon_S1798E,597
anon_S3881E,574
anon_S4274E,647
anon_S5040E,732
anon_S1994E,761
anon_S5183E,767
anon_S2427E,684
anon_S2612E,802
anon_S2403E,679
anon_S4415E,768
anon_S2700E,787
anon_S865E,637
anon_S2680E,738
anon_S3448E,807
anon_S1826E,809
anon_S4499E,629
anon_S202E,590
anon_S4449E,743
anon_S370E,755
anon_S1711E,807
anon_S6100E,594
anon_S3258E,806
anon_S1009E,637
anon_S4891E,589
anon_S3823E,703
anon_S5795E,646
anon_S2476E,608
anon_S4970E,598
anon_S352E,775
anon_S1569E,709
anon_S2801E,776
anon_S2048E,776
anon_S2498E,807
anon_S4605E,731
anon_S2853E,806
anon_S1990E,729
anon_S2292E,695
anon_S3406E,695
anon_S2735E,695
anon_S2416E,645
anon_S5260E,749
anon_S2447E,645
anon_S2811E,711
anon_S369E,755
anon_S2870E,809
anon_S3159E,601
anon_S371E,755
anon_S473E,716
anon_S2474E,597
anon_S320E,786
anon_S2845E,786
anon_S4640E,738
anon_S3572E,563
anon_S4086E,801
anon_S2836E,723
anon_S1553E,692
anon_S1671E,693
anon_S1098E,757
anon_S1868E,775
anon_S3494E,768
anon_S4616E,682
anon_S6078E,733
anon_S2470E,651
anon_S4701E,582
anon_S4713E,717
anon_S5185E,648
anon_S479E,737
anon_S1102E,757
anon_S2940E,721
anon_S3933E,655
anon_S3443E,755
anon_S2921E,695
anon_S1550E,787
anon_S1695E,787
anon_S1756E,787
anon_S3170E,775
anon_S142E,775
anon_S3037E,695
anon_S4429E,696
anon_S5237E,749
anon_S438E,710
anon_S2675E,786
anon_S1509E,723
anon_S2405E,634
anon_S2448E,639
anon_S3515E,695
anon_S5187E,697
anon_S364E,755
anon_S365E,755
anon_S2096E,782
anon_S1770E,782
anon_S2321E,694
anon_S3397E,579
anon_S2076E,712
anon_S2288E,729
anon_S2428E,656
anon_S4207E,782
anon_S2004E,753
anon_S374E,755
anon_S5922E,715
anon_S2228E,734
anon_S114E,641
anon_S247E,768
anon_S2547E,639
anon_S2597E,684
anon_S5250E,767
anon_S4585E,722
anon_S239E,768
anon_S1900E,732
anon_S1890E,775
anon_S3885E,634
anon_S4708E,683
anon_S2468E,751
anon_S4594E,577
anon_S3080E,589
anon_S3893E,585
anon_S2805E,802
anon_S480E,737
anon_S2562E,806
anon_S2414E,590
anon_S4064E,807
anon_S3055E,787
anon_S1747E,751
anon_S2616E,740
anon_S372E,741
anon_S3763E,786
anon_S1336E,649
anon_S2455E,590
anon_S1475E,740
anon_S4300E,695
anon_S6086E,702
anon_S2464E,662
anon_S2983E,751
anon_S4094E,654
anon_S3405E,751
anon_S2846E,590
anon_S2530E,590
anon_S4249E,656
anon_S5917E,715
anon_S3900E,642
anon_S3866E,768
anon_S5028E,622
anon_S373E,755
anon_S4493E,590
anon_S2503E,679
anon_S5924E,777
anon_S3014E,806
anon_S3439E,695
anon_S3794E,635
anon_S5914E,773
anon_S1872E,738
anon_S5262E,777
anon_S4488E,590
anon_S2092E,712
anon_S4963E,589
anon_S1473E,706
anon_S2986E,656
anon_S5524E,761
anon_S2831E,590
anon_S4426E,695
anon_S3063E,590
anon_S3745E,629
anon_S5845E,767
anon_S4788E,619
anon_S1160E,632
anon_S568E,668
anon_S3744E,608
anon_S4678E,721
anon_S4576E,573
anon_S1568E,808
anon_S3016E,637
anon_S5748E,774
anon_S3198E,776
anon_S3504E,809
anon_S4472E,597
anon_S2708E,656
anon_S2032E,742
anon_S3683E,756
anon_S266E,635
anon_S2119E,802
anon_S3195E,753
anon_S2500E,660
anon_S4695E,694
anon_S3090E,710
anon_S5743E,647
anon_S323E,634
anon_S1616E,775
anon_S705E,637
anon_S1790E,768
anon_S3839E,703
anon_S3905E,645
anon_S2054E,678
anon_S2000E,768
anon_S4307E,695
anon_S914E,637
anon_S2458E,667
anon_S3057E,751
anon_S3981E,629
anon_S5398E,575
anon_S2266E,787
anon_S4637E,715
anon_S5440E,598
anon_S3247E,711
anon_S4582E,721
anon_S5817E,646
anon_S3630E,734
anon_S3873E,568
anon_S1850E,807
anon_S2520E,656
anon_S4500E,689
anon_S1803E,742
anon_S4469E,590
anon_S4234E,641
anon_S3593E,601
anon_S3980E,590
anon_S2469E,650
anon_S3984E,642
anon_S1256E,635
anon_S5108E,697
anon_S1583E,651
anon_S5785E,647
anon_S1191E,746
anon_S2753E,751
anon_S5614E,604
anon_S5334E,704
anon_S4095E,654
anon_S2125E,729
anon_S5172E,739
anon_S3142E,665
anon_S2781E,787
anon_S6091E,762
anon_S2607E,716
anon_S1164E,632
anon_S280E,643
anon_S4177E,664
anon_S4491E,696
anon_S3890E,656
anon_S4450E,656
anon_S2415E,715
anon_S4239E,652
anon_S2419E,782
anon_S3748E,684
anon_S3097E,787
anon_S747E,742
anon_S2446E,734
anon_S5197E,685
anon_S745E,742
anon_S600E,656
anon_S1346E,751
anon_S3238E,712
anon_S5844E,767
anon_S2718E,732
anon_S3897E,703
anon_S3035E,656
anon_S1630E,741
anon_S4430E,693
anon_S4502E,696
anon_S3749E,670
anon_S4709E,683
anon_S2641E,712
anon_S5984E,688
anon_S2478E,753
anon_S3720E,786
anon_S2574E,786
anon_S3336E,679
anon_S6083E,687
anon_S2443E,707
anon_S2444E,806
anon_S3009E,755
anon_S2457E,751
anon_S362E,755
anon_S3954E,807
anon_S3754E,751
anon_S2991E,751
anon_S2438E,705
anon_S3017E,751
anon_S2566E,751
anon_S2542E,732
anon_S1100E,757
anon_S2540E,787
